#BOS,flight
#EOS,180
#BOS,flight
خطوط,B-airline_name
هوایی,I-airline_name
بین,I-airline_name
المللی,I-airline_name
کانادا,I-airline_name
کجا,O
پرواز,O
می‌کند,O
#EOS,181
#BOS,flight
لیست,O
پروازها,O
و,O
اوقات,B-flight_time
عزیمت,I-flight_time
برای,O
پروازهایی,O
که,O
دالاس,B-fromloc.city_name
را,O
به,O
مقصد,O
بوستون,B-toloc.city_name
بعد,B-depart_time.time_relative
از,O
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
ترک,O
می‌کنند,O
بده,O
#EOS,182
#BOS,flight
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
صبح,B-depart_time.period_of_day
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,183
#BOS,ground_service
من,O
می‌خواهم,O
اطلاعاتی,O
در,O
مورد,O
حمل,O
و,O
نقل,O
زمینی,O
شهر,O
بوستون,B-city_name
بین,O
فرودگاه,O
و,O
مرکز,O
شهر,O
داشته,O
باشم,O
#EOS,184
#BOS,flight
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
فینکس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
#EOS,185
#BOS,flight
پروازها,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,186
#BOS,ground_fare
هزینه,O
اجاره,B-transport_type
ماشین,I-transport_type
در,O
اتلانتا,B-city_name
چقدر,O
است,O
#EOS,187
#BOS,flight
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
اتالانتا,B-toloc.city_name
به,O
من,O
نشان,O
بده,O
#EOS,188
#BOS,flight
چه,O
پروازهایی,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
پس,B-depart_time.time_relative
از,O
۱۰۲۰,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
وجود,O
دارد,O
#EOS,189
#BOS,flight
لیستی,O
از,O
پروازهای,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
دوم,I-depart_date.day_number
ژوییه,B-depart_date.month_name
را,O
به,O
من,O
نشان,O
دهید,O
که,O
دی‌سی,B-fromloc.state_code
را,O
به,O
مقصد,O
دالاس,B-toloc.city_name
در,O
ساعت,O
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
ترک,O
میکنند,O
#EOS,190
#BOS,airfare
هزینه,O
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
در,O
روز,O
هفتم,B-depart_date.day_number
نوامبر,B-depart_date.month_name
چقدر,O
است,O
#EOS,191
#BOS,airfare
قیمت,O
فرست,B-class_type
کلاس,I-class_type
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,192
#BOS,airline
ایا,O
یو‌اس,B-airline_name
یک,O
خط,O
هوایی,O
است,O
#EOS,193
#BOS,quantity
خطوط,B-airline_name
هوایی,I-airline_name
ایسترن,I-airline_name
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
چند,O
پرواز,O
دارند,O
#EOS,194
#BOS,flight
پروازهای,O
صبحگاهی,B-depart_time.period_of_day
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,195
#BOS,airfare
قیمت,O
بلیط‌های,O
درجه,B-class_type
یک,I-class_type
را,O
در,O
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
یو‌اس,B-airline_name
ایر,I-airline_name
از,O
کلیولند,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
نشان,O
دهید,O
#EOS,196
#BOS,flight
تمام,O
پروازها,O
از,O
فینیکس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
در,O
روز,O
چهارشنبه,B-depart_date.day_name
نشانم,O
بده,O
#EOS,197
#BOS,flight
من,O
میخواهم,O
با,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
کنم,O
#EOS,198
#BOS,airfare
به,O
من,O
قیمت,O
همه‌ی,O
پروازها,O
از,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
نشان,O
بده,O
#EOS,199
#BOS,flight_time
چه,O
زمانی,O
در,O
یکشنبه‌ها,B-depart_date.day_name
پرواز‌های,O
کنتیننتال,B-airline_name
از,O
فیلادلفیا,B-airline_name
به,O
دنور,B-fromloc.city_name
می‌روند,O
#EOS,200
#BOS,airfare
من,O
بلیط,O
دنور,B-fromloc.city_name
کلرادو,B-fromloc.state_name
به,O
اتلانتا,B-toloc.city_name
جورجیا,B-toloc.state_name
با,O
یک,O
توقف,O
در,O
پیتسبرگ,B-stoploc.city_name
میخواهم,O
#EOS,201
#BOS,flight
همه,O
پروازهای,O
عصر,B-depart_time.period_of_day
روز,O
دوشنبه,B-depart_date.day_name
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
و,O
هزینه,O
هر,O
پرواز,O
را,O
نشان,O
دهید,O
#EOS,202
#BOS,airline
پروازهای,O
خطوط,O
هوایی,O
به,O
و,O
یا,O
از,O
لاو,B-fromloc.airport_name
فیلد,I-fromloc.airport_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,203
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
را,O
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
که,O
چهاردهم,B-depart_date.day_number
ژوین,B-depart_date.month_name
حرکت,O
میکنند,O
را,O
نشان,O
بده,O
#EOS,204
#BOS,flight
من,O
اطلاعات,O
پرواز,O
از,O
اتلانتا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
برای,O
دوشنبه,B-arrive_date.day_name
را,O
میخواهم,O
#EOS,205
#BOS,flight
تمام,O
پروازهای,O
مستقیم,B-flight_stop
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
لاگاردین,B-toloc.airport_name
را,O
نشان,O
دهید,O
#EOS,206
#BOS,airport
لطفا,O
اطلاعات,O
مرتبط,O
با,O
فرودگاه,B-airport_name
سن,I-airport_name
فرانسیسکو,I-airport_name
را,O
لیست,O
کن,O
#EOS,207
#BOS,flight
من,O
نیاز,O
به,O
یک,O
پرواز,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
با,O
توقف,O
در,O
دالاس,B-stoploc.city_name
دارم,O
که,O
نیز,O
باید,O
ناهار,B-meal_description
هم,O
سرو,O
کند,O
#EOS,208
#BOS,flight
پروازهای,O
سین,B-fromloc.city_name
سیناتی,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,209
#BOS,abbreviation
حروف,O
دی‌اس,B-meal_code
در,O
غذاها,B-meal
مخفف,O
چیست,O
#EOS,210
#BOS,flight
تمام,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
بوستون,B-toloc.city_name
فیلادلفیا,B-toloc.city_name
یا,O
بالتیمور,B-toloc.city_name
رو,O
نشون,O
بدید,O
#EOS,211
#BOS,airfare
کرایه,O
فرست,B-class_type
کلاس,I-class_type
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
چیست,O
#EOS,212
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
ورود,O
و,O
خروج,O
از,O
میشل,B-fromloc.airport_name
اینترنشنال,I-fromloc.airport_name
را,O
فهرست,O
کنید,O
#EOS,213
#BOS,airline
کدام,O
خطوط,O
هوایی,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
می‌کنند,O
#EOS,214
#BOS,airfare
هزینه,O
بلیط,O
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
دالاس,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
که,O
اول,B-depart_date.day_number
ژوییه,B-depart_date.month_name
ترک,O
می‌شود,O
چقدر,O
است,O
#EOS,215
#BOS,flight
به,O
من,O
پرواز‌ها,O
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
که,O
صبح,B-arrive_time.period_of_day
روز,O
چهارشنبه,B-arrive_date.day_name
میرسند,O
را,O
نشان,O
دهید,O
#EOS,216
#BOS,flight
چهارشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
#EOS,217
#BOS,flight
من,O
یک,O
پرواز,O
با,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
برای,O
شنبه,B-depart_date.day_name
می‌خواهم,O
#EOS,218
#BOS,flight
کم,B-cost_relative
هزینه‌ترین,I-cost_relative
پرواز,I-cost_relative
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
که,O
پنجم,B-depart_date.day_number
اکتبر,B-depart_date.month_name
پرواز,O
کند,O
چیست,O
#EOS,219
#BOS,flight
پروازهایی,O
که,O
از,O
طریق,O
هیوستون,B-stoploc.city_name
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
می‌روند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,220
#BOS,flight
من,O
می‌خواهم,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
با,O
هواپیمایی,B-airline_name
یواس,I-airline_name
پرواز,O
کنم,O
#EOS,221
#BOS,flight
در,O
مورد,O
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
دوشنبه,B-depart_date.day_name
اینده,B-depart_date.date_relative
به,O
من,O
بگویید,O
#EOS,222
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,223
#BOS,airfare
من,O
میخواهم,O
ارزان‌ترین,B-cost_relative
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
بالتیمور,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
پیدا,O
کنم,O
#EOS,224
#BOS,flight
اخرین,B-flight_mod
پرواز,O
روز,O
چهارشنبه,B-depart_date.day_name
از,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,225
#BOS,flight
چه,O
پروازهایی,O
بین,O
بوستون,B-fromloc.city_name
و,O
اتلانتا,B-toloc.city_name
می‌توانم,O
بگیرم,O
که,O
وقتی,O
بوستون,B-fromloc.city_name
را,O
ترک,O
می‌کنم,O
حداکثر,O
مقدار,O
زمان,O
را,O
در,O
خاک,O
بوستون,B-fromloc.city_name
داشته,O
باشم,O
و,O
البته,O
همان,B-return_date.date_relative
روز,O
برگردم,O
#EOS,226
#BOS,flight
لیست,O
پروازهای,O
روزانه,B-flight_days
از,O
بوستون,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
را,O
نشان,O
به,O
من,O
بده,O
#EOS,227
#BOS,flight
پروازهایی,O
که,O
در,O
سوم,B-arrive_date.day_number
اوت,B-arrive_date.month_name
به,O
بالتیمور,B-toloc.city_name
می‌رسند,O
از,O
پیتسبرگ,B-fromloc.city_name
را,O
لیست,O
کن,O
#EOS,228
#BOS,flight
کم,B-cost_relative
هزینه‌ترین,I-cost_relative
پرواز,O
از,O
بوستون,O
به,B-fromloc.city_name
بالتیمور,O
چیست,B-toloc.city_name
#EOS,229
#BOS,ground_service
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
پیتسبرگ,B-city_name
چگونه,O
است,O
#EOS,230
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
از,O
واشنگتن,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
با,O
توقف,O
در,O
دالاس,B-stoploc.city_name
فورت,I-stoploc.city_name
ورث,I-stoploc.city_name
برای,O
پانزدهم,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
داشته,O
باشم,O
#EOS,231
#BOS,ground_service
چه,O
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
موجود,O
است,O
#EOS,232
#BOS,flight
تمام,O
پروازهای,O
بین,O
دالاس,B-fromloc.city_name
فورت,I-fromloc.city_name
ورث,I-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
یا,B-or
اوکلند,B-toloc.city_name
را,O
که,O
بین,O
ساعت,O
۵,B-depart_time.start_time
تا,O
۷,B-depart_time.end_time
بعد,I-depart_time.end_time
از,I-depart_time.end_time
ظهر,I-depart_time.end_time
حرکت,O
می‌کنند,O
به,O
من,O
نشان,O
دهید,O
#EOS,233
#BOS,airfare
لطفا,O
هزینه‌های,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,234
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,I-cost_relative
از,O
میامی,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
در,O
روز,O
یکشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,O
ساعت,B-depart_time.time
۱۲,I-depart_time.time
ظهر,I-depart_time.time
به,O
من,O
نشان,O
دهید,O
#EOS,235
#BOS,flight
اطلاعات,O
در,O
مورد,O
پرواز,O
بین,O
واشنگتن,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
با,O
توقف,O
در,O
دالاس,B-stoploc.city_name
می‌خواهم,O
#EOS,236
#BOS,flight
لطفا,O
پروازهای,O
امریکن,B-airline_name
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
#EOS,237
#BOS,airfare
ارزان‌ترین,B-cost_relative
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
میان,O
بوستون,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
کدام,O
است,O
#EOS,238
#BOS,flight
پروازهای,O
دالاس,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,239
#BOS,flight
من,O
میخواهم,O
یک,O
پرواز,O
برای,O
اول,B-depart_date.day_number
ژوین,B-depart_date.month_name
از,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
رزرو,O
کنم,O
#EOS,240
#BOS,ground_service
لطفا,O
اطلاعات,O
حمل,O
و,O
نقل,O
زمینی,O
بین,O
فرودگاه,B-fromloc.airport_name
دالاس,I-fromloc.airport_name
فورت,I-fromloc.airport_name
ورث,I-fromloc.airport_name
و,O
مرکز,O
شهر,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
بدهید,O
#EOS,241
#BOS,flight
تمام,O
پروازهای,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
که,O
به,O
صورت,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
هستند,O
را,O
نشان,O
بده,O
#EOS,242
#BOS,flight
همه,O
پروازهای,O
کنتیننتال,B-airline_name
از,O
دنور,B-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
را,O
لیست,O
کنید,O
که,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۹۳۴,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
یکشنبه,B-depart_date.day_name
حرکت,O
می‌کنند,O
#EOS,243
#BOS,flight
برای,O
فردا,B-depart_date.today_relative
صبح,B-depart_time.period_of_day
چه,O
پروازی,O
از,O
پتزبورگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
دارید,O
#EOS,244
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
صبح,B-depart_time.period_of_day
روز,O
پنجشنبه,B-depart_date.day_name
از,O
شهر,O
نیویورک,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,245
#BOS,flight
نزدیک‌ترین,B-flight_mod
پرواز,I-flight_mod
بوستون,O
به,B-fromloc.city_name
اتلانتا,O
در,B-toloc.city_name
همین,O
هفته,O
را,O
پیدا,O
کن,O
#EOS,246
#BOS,flight
من,O
می‌خواهم,O
پرواز,O
از,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
دیترویت,B-toloc.city_name
میشیگان,B-toloc.state_name
را,O
پیدا,O
کنم,O
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
روز,O
دوشنبه,B-depart_date.day_name
حرکت,O
می‌کند,O
#EOS,247
#BOS,flight
همه,O
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
#EOS,248
#BOS,flight
اطلاعات,O
پروازهایی,O
که,O
روز,O
دوشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,O
ساعت,O
۱۲,B-depart_time.time
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
می‌روند,O
را,O
نشان,O
بده,O
#EOS,249
#BOS,flight
من,O
یک,O
پرواز,O
بین,O
دنور,B-fromloc.city_name
و,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
میخواهم,O
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
دنور,B-fromloc.city_name
حرکت,O
کند,O
و,O
ساعت,O
۵,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
مقصد,O
برسد,O
#EOS,250
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
به,O
خارج,O
از,O
دنور,B-fromloc.city_name
را,O
برای,O
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.time
لیست,O
کن,O
#EOS,251
#BOS,ground_fare
هزینه,O
تاکسی,B-transport_type
هوایی,I-transport_type
در,O
فرودگاه,B-airport_name
بین,I-airport_name
المللی,I-airport_name
فیلادلفیا,I-airport_name
چقدر,O
است,O
#EOS,252
#BOS,flight
پروازها,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,253
#BOS,flight
ایا,O
پروازهایی,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۸۱۰,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
وجود,O
دارد,O
که,O
فردا,B-depart_date.today_relative
عصر,B-depart_time.period_of_day
از,O
میلواکی,B-fromloc.city_name
به,O
مقصد,O
تاکوما,B-toloc.city_name
بروند,O
#EOS,254
#BOS,flight
پروازهای,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
کدام,O
است,O
#EOS,255
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
در,O
پنج‌شنبه,B-depart_date.day_name
و,O
جمعه,B-depart_date.day_name
را,O
نشانم,O
بده,O
#EOS,256
#BOS,flight
پنج‌شنبه,B-depart_date.day_name
از,O
اتلانتا,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
چه,O
پروازهایی,O
انجام,O
می‌شود,O
#EOS,257
#BOS,flight
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
دنور,B-fromloc.city_name
و,O
پیتسبرگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
که,O
کرایه,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
برای,O
هر,O
کدام,O
کمتر,B-cost_relative
از,O
۱۰۰۰,B-fare_amount
دلار,I-fare_amount
است,O
#EOS,258
#BOS,flight
پروازهای,O
موجود,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
را,O
برای,O
سه‌شنبه,B-depart_date.day_name
به,O
همراه,O
قیمت,O
به,O
من,O
نشان,O
بده,O
#EOS,259
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
از,O
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
در,O
۱۰۱,I-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
در,O
بیستم,B-depart_date.day_number
ماه,O
اوت,B-depart_date.month_name
داشته,O
باشم,O
#EOS,260
#BOS,flight
تمام,O
پروازها,O
از,O
نیوارک,B-fromloc.city_name
نیوجرسی,B-fromloc.state_name
به,O
انتاریو,B-toloc.airport_name
اینترنشنال,I-toloc.airport_name
برای,O
شنبه,B-depart_date.day_name
اینده,B-depart_date.date_relative
#EOS,261
#BOS,airfare
قیمت,O
سفر‌های,O
دوطرفه,B-round_trip
از,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
زیر,B-cost_relative
۱۰۰۰,B-fare_amount
دلار,I-fare_amount
و,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
زیر,B-cost_relative
۱۰۰۰,B-fare_amount
دلار,I-fare_amount
#EOS,262
#BOS,flight
تمام,O
پروازهای,O
یونایتد,B-airline_name
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,263
#BOS,flight
لطفا,O
پروازهای,O
جمعه,B-depart_date.day_name
هیوستون,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
را,O
برای,O
نوبت,O
عصر,B-depart_time.period_of_day
لیست,O
کن,O
#EOS,264
#BOS,flight
می‌توانید,O
به,O
من,O
بگویید,O
که,O
ایا,O
پرواز,O
۲۹۶,B-flight_number
دلتا,B-airline_name
صبحانه,B-meal_description
سرو,O
می‌کند,O
#EOS,265
#BOS,flight
چگونه,O
می‌توانم,O
از,O
فرودگاه,B-fromloc.airport_name
دنور,I-fromloc.airport_name
تا,O
مرکز,O
شهر,O
بروم,O
#EOS,266
#BOS,airfare
کم,B-cost_relative
قیمت‌ترین,I-cost_relative
کرایه,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
نشانم,O
بده,O
#EOS,267
#BOS,ground_service
لطفا,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
فرودگاه,B-airport_name
دنور,I-airport_name
را,O
بدهید,O
#EOS,268
#BOS,flight
ایا,O
هیچ,O
کدام,O
از,O
پروازهای,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
بوستون,B-toloc.city_name
جمعه,B-depart_date.day_name
حرکت,O
میکنند,O
#EOS,269
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
مینیاپولیس,B-city_name
#EOS,270
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,271
#BOS,distance
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
چقدر,O
طول,O
می‌کشد,O
#EOS,272
#BOS,flight
من,O
یک,O
پرواز,O
از,O
اتلانتا,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
نورث,B-toloc.state_name
کارولینا,I-toloc.state_name
برای,O
دوشنبه,B-depart_date.day_name
اینده,B-depart_date.date_relative
میخواهم,O
#EOS,273
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
بوستون,B-city_name
موجود,O
است,O
#EOS,274
#BOS,flight
پرواز,O
یو‌ای,B-airline_code
۲۸۱,B-flight_number
از,O
بوستون,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
کجا,O
توقف,B-flight_stop
می‌کند,O
#EOS,275
#BOS,flight
من,O
می‌خواهم,O
در,O
بیستم,B-depart_date.day_number
اوت,B-depart_date.month_name
از,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
پیتسبرگ,B-toloc.city_name
سفر,O
کنم,O
#EOS,276
#BOS,flight
پیتزبورگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
یک,B-depart_date.day_number
ژانویه,B-depart_date.month_name
لطفا,O
#EOS,277
#BOS,flight
پروازها,O
و,O
قیمت‌ها,O
از,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
برای,O
صبح,B-depart_time.period_of_day
دوشنبه,B-depart_date.day_name
چقدر,O
است,O
#EOS,278
#BOS,airfare
پروازهای,O
اقتصادی,B-economy
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
#EOS,279
#BOS,flight
چه,O
پروازهایی,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۷,B-depart_time.time
عصر,I-depart_time.time
بوستون,B-fromloc.city_name
را,O
به,O
پیتسبرگ,B-toloc.city_name
ترک,O
می‌کنند,O
#EOS,280
#BOS,airline
کدام,O
خطوط,O
هوایی,O
بین,O
بوستون,B-fromloc.city_name
و,O
اوکلند,B-toloc.city_name
پرواز,O
دارند,O
#EOS,281
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
را,O
در,O
دنور,B-city_name
به,O
من,O
نشان,O
دهید,O
#EOS,282
#BOS,flight
پروازهای,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
که,O
دوشنبه,B-depart_date.day_name
به,O
پیتسبرگ,B-toloc.city_name
می‌رسند,O
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,283
#BOS,flight
زودترین,B-flight_mod
پروازهایی,O
که,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
موجود,O
هستند,O
را,O
نشان,O
بده,O
#EOS,284
#BOS,ground_fare
چقدر,O
طول,O
میکشد,O
تا,O
با,O
لیموزین,B-transport_type
از,O
فرودگاه,B-airport_name
اتلانتا,I-airport_name
به,O
مرکز,O
شهر,O
رفت,O
#EOS,285
#BOS,airfare
هزینه,O
یک,O
بلیط,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
چقدر,O
است,O
