#BOS,flight
چه,O
پروازهایی,O
وجود,O
دارد,O
#EOS,200
#BOS,airfare
کرایه‌ی,O
تمام,O
پروازهای,O
بین,O
واشنگتن,B-fromloc.city_name
و,O
کلمبوس,B-toloc.city_name
چقدر,O
است,O
#EOS,201
#BOS,aircraft
در,O
فرودگاه,B-city_name
شارلوت,I-city_name
چند,O
نوع,O
مختلف,O
هواپیما,O
متعلق,O
به,O
خطوط,B-airline_name
هوایی,I-airline_name
یو‌اس,I-airline_name
است,O
#EOS,202
#BOS,flight
تمام,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
یو‌اس,I-airline_name
که,O
شنبه,B-arrive_date.day_name
ساعت,O
۱,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
شارلوت,B-toloc.city_name
می‌رسند,O
را,O
لیست,O
کن,O
#EOS,203
#BOS,airfare
قیمت,O
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
فرست,B-class_type
کلاس,I-class_type
از,O
اندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
چقدر,O
است,O
#EOS,204
#BOS,flight
تمام,O
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,205
#BOS,flight+airfare
تمام,O
پروازهای,O
ایندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
روز,O
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
را,O
به,O
همراه,O
هزینه‌شان,O
لیست,O
کن,O
#EOS,206
#BOS,flight+airfare
تمام,O
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
عصر,B-depart_time.period_of_day
روز,O
چهارشنبه,B-depart_date.day_name
را,O
به,O
همراه,O
هزینه‌شان,O
لیست,O
کن,O
#EOS,207
#BOS,flight+airfare
تمام,O
پروازهای,O
بین,O
میامی,B-fromloc.city_name
و,O
ایندیاناپولیس,B-toloc.city_name
را,O
به,O
همراه,O
هزینه‌شان,O
لیست,O
کن,O
#EOS,208
#BOS,flight
تمام,O
پروازهای,O
کلیولند,B-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
در,O
روز,O
دوشنبه,B-depart_date.day_name
را,O
لیست,O
کن,O
#EOS,209
#BOS,flight
تمام,O
پروازهای,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,210
#BOS,flight
تمام,O
پروازهای,O
کلیولند,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,211
#BOS,flight
تمام,O
پروازهای,O
نشویل,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
در,O
روز,O
شنبه,B-depart_date.day_name
را,O
لیست,O
کن,O
#EOS,212
#BOS,flight+airfare
تمام,O
پروازهای,O
کلیولند,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
در,O
روز,O
یکشنبه,B-depart_date.day_name
را,O
با,O
کرایه‌هایشان,O
لیست,O
کن,O
#EOS,213
#BOS,airline
چه,O
خطوط‌,O
هوایی,O
از,O
بالتیمور,B-fromloc.city_name
پرواز,O
دارند,O
#EOS,214
#BOS,airline
چه,O
خطوط‌,O
هوا‌یی‌ای,O
از,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
دارند,O
#EOS,215
#BOS,distance
پرواز,O
از,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
طول,O
می‌کشد,O
#EOS,216
#BOS,flight
چه,O
پروازهایی,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
دوشنبه,B-depart_date.day_name
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
می‌روند,O
#EOS,217
#BOS,flight
چه,O
پروازهایی,O
از,O
اتلانتا,‌B-fromloc.city_name
حرکت,O
می‌کنند,O
و,O
حوالی,O
۲۳۰,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
سه,B-arrive_date.day_name
شنبه,I-arrive_date.day_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌رسند,O
#EOS,218
#BOS,flight
لطفا,O
پروازهای,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
پال,I-toloc.city_name
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۱۰,B-depart_time.time
صبح,B-depart_time.period_of_day
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,219
#BOS,flight
پروازهای,O
همراه,O
با,O
غذا,B-meal
جمعه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,220
#BOS,flight
همه‌ی,O
پروازهای,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
سینسیناتی,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,221
#BOS,flight
همه‌ی,O
پروازهای,O
اوایل,B-depart_time.period_mod
شب,B-depart_time.period_of_day
تمپا,B-fromloc.city_name
به,O
سینسیناتی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,222
#BOS,flight
پروازهای,O
عصرگاهی,B-depart_time.period_of_day
تمپا,B-fromloc.city_name
به,O
سینسیناتی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,223
#BOS,flight
پروازهای,O
صبح,B-depart_time.period_of_day
جمعه‌,B-depart_date.day_name
فیلادلفیا,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,224
#BOS,flight
پروازهای,O
جمعه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
اتلانتا,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,225
#BOS,flight
پروازهای,O
صبح,B-depart_time.period_of_day
شنبه‌,B-depart_date.day_name
تورنتو,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
لیست,O
کن,O
#EOS,226
#BOS,flight
پروازهای,O
شنبه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
فیلادلفیا,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,227
#BOS,flight
پروازهای,O
مستقیم,B-connect
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۱۰,B-depart_time.time
شهر,O
نیویورک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,228
#BOS,airfare+flight
قیمت‌های,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۱۹,B-depart_time.time
از,O
جی‌اف‌کی,B-fromloc.airport_code
به,O
ال‌ای‌لیکس,B-toloc.airport_code
می‌روند,O
را,O
لیست,O
کن,O
#EOS,229
#BOS,abbreviation
کد,O
قیمت,O
ام,B-fare_basis_code
چیست,O
#EOS,230
#BOS,distance
فاصله‌ی,O
فرودگاه,B-fromloc.airport_name
بوستون,I-fromloc.airport_name
به,O
مرکز,O
شهر,O
بوستون,B-city_name
را,O
به,O
مایل,O
لیست,O
کن,O
#EOS,231
#BOS,distance
فاصله‌ی,O
فرودگاه,O
نیویورک,B-fromloc.city_name
la,B-fromloc.airport_name
گاردیا,I-fromloc.airport_name
به,O
مرکز,B-city_name
شهر,I-city_name
نیویورک,I-city_name
را,O
به,O
مایل,O
لیست,O
کن,O
#EOS,232
#BOS,distance
فاصله,O
به,O
مایل,O
از,O
فرودگاه,B-fromloc.airport_name
بین,I-fromloc.airport_name
المللی,I-fromloc.airport_name
تورنتو,I-fromloc.airport_name
به,O
مرکز,O
تورنتو,B-city_name
را,O
لیست,O
کن,O
#EOS,233
#BOS,distance
فاصله‌ی,O
فرودگاه,B-fromloc.airport_name
اینترنشنال,I-fromloc.airport_name
سن,I-fromloc.airport_name
فرانسیسکو,I-fromloc.airport_name
تا,O
مرکز,O
شهر,O
سن,B-city_name
فرانسیسکو,I-city_name
را,O
به,O
مایل,O
لیست,O
کن,O
#EOS,234
#BOS,ground_fare
لیست,O
کرایه,O
لیموزین,B-transport_type
در,O
شهر,O
بوستون,B-city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,235
#BOS,flight
خطوط,B-airline_name
هوایی‌,I-airline_name
امریکن,I-airline_name
که,O
از,O
هیوستون,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
در,O
بعد,B-depart_time.period_of_day
از,B-depart_time.period_of_day
ظهر,B-depart_time.period_of_day
جمعه,B-depart_date.day_name
پرواز,O
دارند,O
را,O
لیست,O
کن,O
#EOS,236
#BOS,flight
پروازهای,O
جمعه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
هیوستون,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,237
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی‌,I-airline_name
امریکن,I-airline_name
که,O
از,O
میلواکی,B-fromloc.city_name
به,O
سن,B-toloc.city_name
خوزه,I-toloc.city_name
در,O
روز,O
چهارشنبه,B-day_name.depart_date
هستند,O
را,O
لیست,O
کن,O
#EOS,238
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
سن,B-fromloc.city_name
خوزه,I-fromloc.city_name
به,O
دالاس,B-toloc.city_name
در,O
بعد,B-depart_time.time_relative
از,I-depart_date.time_relative
ظهر,I-depart_time.time_relative
جمعه,B-depart_date.day_name
را,O
لیست,O
کن,O
#EOS,239
#BOS,flight
پروازهای,O
دالاس,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
که,O
بعد,B-arrive_time.period_of_day
از,I-arrive_time.period_of_day
ظهر,I-arrive_time.period_of_day
یکشنبه,B-arrive_date.day_name
می‌رسند,O
را,O
لیست,O
کن,O
#EOS,240
#BOS,airline
خطوط,O
هوایی‌,O
که,O
از,O
سیاتل,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
پرواز,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,241
#BOS,capacity
ظرفیت,O
صندلی,O
هواپیمای,O
ال‌۱۰,B-aircraft_code
چقدر,O
است,O
#EOS,242
#BOS,capacity
ظرفیت,O
صندلی,O
هواپیمای,O
دلتا,B-airline_name
بی‌ای‌۱,B-aircraft_code
چقدر,O
است,O
#EOS,243
#BOS,flight
پروازهای,O
سیاتل,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
با,O
دلتا,B-airline_name
ال‌۱۰,B-aircraft_code
را,O
لیست,O
کن,O
#EOS,244
#BOS,flight
پروازهای,O
سیاتل,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
با,O
دلتا,B-airline_name
بی‌ای‌‌۱,B-aircraft_code
را,O
لیست,O
کن,O
#EOS,245
#BOS,flight
پروازهای,O
روزانه‌,B-flight_days
بوستون,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,246
#BOS,flight
پروازهای,O
روزانه‌ی,B-flight_days
پیتسبرگ,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,247
#BOS,flight
پروازهای,O
روزانه‌ی,B-flight_days
نیوارک,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,248
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
یو‌اس,I-airline_name
که,O
شنبه,B-depart_date.day_name
ساعت,O
۱,B-depart_time.time
از,O
فرودگاه,B-fromloc.airport_name
شارلوت,I-fromloc.airport_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,249
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
یو‌‌اس,I-airline_name
که,O
شنبه,B-depart_date.day_name
حوالی,B-depart_time.time_relative
ساعت,O
۱,B-depart_time.time
از,O
فرودگاه,B-fromloc.airport_name
شارلوت,I-fromloc.airport_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,250
#BOS,airfare
قیمت,O
سفرهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
فرست,B-class_type
کلاس,I-class_type
از,O
اندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,251
#BOS,abbreviation
کد,O
قیمت,O
اف,B-fare_basis_code
چیست,O
#EOS,252
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
عصر,B-depart_time.period_of_day
ممفیس,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,253
#BOS,flight
پروازهای,O
یکشنبه,B-depart_date.day_name
از,O
میامی,B-fromloc.city_name
به,O
ایندیاناپولیس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,254
#BOS,flight
پروازهای,O
انتاریو,B-fromloc.city_name
در,O
کالیفرنیا,B-fromloc.state_name
به,O
اورلاندو,B-toloc.city_name
در,O
فلوریدا,B-toloc.state_name
را,O
لیست,O
کن,O
#EOS,255
#BOS,flight
پروازهای,O
انتاریو,B-fromloc.city_name
در,O
کالیفرنیا,B-toloc.state_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
اوتاه,B-toloc.state_name
را,O
لیست,O
کن,O
#EOS,256
#BOS,flight
پروازهای,O
دوشنبه‌,B-depart_date.day_name
انتاریو,B-fromloc.city_name
در,O
کالیفرنیا,B-fromloc.state_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
اوتاه,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,257
#BOS,flight
پروازهای,O
دوشنبه‌,B-depart_date.day_name
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
در,O
اوتاه,B-fromloc.state_name
به,O
فینیکس,B-toloc.city_name
در,O
اریزونا,B-toloc.state_name
را,O
لیست,O
کن,O
#EOS,258
#BOS,flight
پروازهای,O
سه‌شنبه‌,B-depart_date.day_name
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
اریزونا,B-toloc.state_name
را,O
لیست,O
کن,O
#EOS,259
#BOS,flight
پروازهای,O
چهارشنبه‌,B-depart_date.day_name
فینیکس,B-fromloc.city_name
اریزونا,B-fromloc.state_name
به,O
انتاریوی,B-toloc.city_name
کالیفرنیا,B-toloc.state_name
را,O
لیست,O
کن,O
#EOS,260
#BOS,airline
کدام,O
خطوط,O
هوایی,O
از,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
پرواز,O
دارند,O
#EOS,261
#BOS,airfare
قیمت,O
یک,O
پرواز,O
فرست,B-class_type
کلاس,I-class_type
دوطرفه,B-round_trip
از,O
دیترویت,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
پتزبورگ,I-toloc.city_name
چقدر,O
است,O
#EOS,262
#BOS,airfare
قیمت,O
یک,O
پرواز,O
فرست,B-class_type
کلاس,I-class_type
دوطرفه,B-round_trip
از,O
دیترویت,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
پتزبورگ,I-toloc.city_name
چقدر,O
است,O
#EOS,263
#BOS,flight
پروازهای,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
#EOS,264
#BOS,flight
پروازهای,O
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
اتلانتا,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
#EOS,265
#BOS,flight
پروازهای,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
#EOS,266
#BOS,flight
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۲,B-depart_time.time
و,I-depart_time.time
نیم,I-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
#EOS,267
#BOS,flight
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
پال,I-toloc.city_name
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۱۰,B-depart_time.time
صبح,B-depart_time.period_of_day
#EOS,268
#BOS,flight
سنت,B-fromloc.city_name
پال,I-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
جمعه,B-depart_date.day_name
شب,B-depart_time.period_of_day
#EOS,269
#BOS,flight
کلیولند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
که,O
دوشنبه,B-arrive_date.day_name
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
ساعت,O
۳,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
برسد,O
#EOS,270
#BOS,flight
پرواز,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
که,O
چهارشنبه,B-arrive_date.day_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۵,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
برسد,O
#EOS,271
#BOS,flight
پرواز,O
کلیولند,B-fromloc.city_name
به,O
نشویل,B-toloc.city_name
جمعه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
#EOS,272
#BOS,flight
نشویل,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
یکشنبه,B-depart_date.day_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۹,B-depart_time.time
#EOS,273
#BOS,flight
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
از,O
پتزبورگ,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
برای,O
دوشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
#EOS,274
#BOS,flight
پروازهای,O
نیوارک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
چهارشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
#EOS,275
#BOS,flight
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
مینی,B-toloc.city_name
پولیس,I-toloc.city_name
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
#EOS,276
#BOS,flight
پرواز,O
مینی,B-fromloc.city_name
پولیس,I-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
#EOS,277
#BOS,flight
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
مینیاپولیس,B-fromloc.city_name
به,O
پتزبورگ,B-toloc.city_name
#EOS,278
#BOS,flight
من,O
پروازهایی,O
که,O
از,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
می‌روند,O
را,O
می‌خواهم,O
#EOS,279
#BOS,abbreviation
اچ‌پی,B-fare_basis_code
برای,O
چیست,O
#EOS,280
#BOS,flight
من,O
پروازهای,O
انتاریو,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,281
#BOS,flight
من,O
پروازهای,O
مینی,B-fromloc.city_name
پولیس,I-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
را,O
می‌خواهم,O
#EOS,282
#BOS,flight
من,O
پروازهای,O
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
سینسیناتی,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,283
#BOS,flight
من,O
می‌خواهم,O
پروازهای,O
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
سینسیناتی,B-toloc.city_name
را,O
ببینم,O
#EOS,284
#BOS,flight
من,O
پروازهای,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,285
#BOS,flight
من,O
پروازهای,O
میامی,B-fromloc.city_name
به,O
نیویورک,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,286
#BOS,flight
من,O
پروازهایی,O
که,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
می‌روند,O
را,O
می‌خواهم,O
#EOS,287
#BOS,flight
من,O
پروازهای,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
را,O
می‌خواهم,O
#EOS,288
#BOS,flight
من,O
یک,O
پرواز,O
از,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
می‌خواهم,O
#EOS,289
#BOS,flight
من,O
پروازهای,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
می‌خواهم,O
#EOS,290
#BOS,abbreviation
کد,O
قیمت,O
بی‌ان,B-fare_basis_code
به,O
چه,O
معناست,O
#EOS,291
#BOS,airline
من,O
می‌خواهم,O
خط,O
هوایی‌,O
که,O
از,O
تورنتو,B-fromloc.city_name
به,O
دترویت,B-toloc.city_name
و,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌رود,O
را,O
ببینم,O
#EOS,292
#BOS,flight
من,O
یک,O
پرواز,O
از,O
تورنتو,B-fromloc.city_name
به,O
دترویت,B-toloc.city_name
می‌خواهم,O
#EOS,293
#BOS,flight
من,O
یک,O
پرواز,O
از,O
دترویت,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌خواهم,O
#EOS,294
#BOS,flight
من,O
یک,O
پرواز,O
از,O
تورنتو,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌خواهم,O
#EOS,295
#BOS,flight
من,O
پروازهای,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
لانگ,B-toloc.city_name
بیچ,I-toloc.city_name
را,O
می‌خواهم,O
#EOS,296
#BOS,flight
من,O
پروازهایی,O
که,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
می‌روند,O
را,O
می‌خواهم,O
#EOS,297
#BOS,flight
من,O
یک,O
پرواز,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
پترزبورگ,I-toloc.city_name
می‌خواهم,O
#EOS,298
#BOS,flight
به,O
من,O
یک,O
پرواز,O
که,O
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
از,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
حرکت,O
می‌کند,O
را,O
نشان,O
بده,O
#EOS,299
#BOS,flight
پروازهای,O
یک,B-round_trip
طرفه,I-round_trip
از,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
در,O
چهارشنبه,B-depart_date.day_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,300
#BOS,flight
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
کلمبوس,B-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۱۰,B-depart_time.time
صبح,I-depart_time.time
حرکت,O
می‌کنند,O
#EOS,301
#BOS,flight
ارزانترین,B-cost_relative
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
بین,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
و,O
دیترویت,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
که,O
قبل,B-arrive_time.time_relative
از,I-arrive_time.time_relative
ساعت,O
۷,B-arrive_time.time
عصر,I-arrive_time.time
می‌رسد,O
#EOS,302
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
فینکس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,303
#BOS,airline
کدام,O
خط,O
هوایی,O
دابلیو‌ان,B-airline_code
است,O
#EOS,304
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
فرست,B-class_type
کلاس,I-class_type
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,305
#BOS,flight
الان,O
تمام,O
سفرهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,306
#BOS,flight
ارزانترین,B-cost_relative
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,307
#BOS,flight
ارزانترین,B-cost_relative
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
هیوستون,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,308
#BOS,airfare
ارزانترین,B-cost_relative
کرایه‌های,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
هیوستون,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,309
#BOS,airfare
ارزانترین,B-cost_relative
کرایه‌های,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
