#BOS,flight
trip,I-round_trip
from,O
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
tacoma,B-toloc.city_name
washington,B-toloc.state_name
with,O
a,O
stopover,O
in,O
san,B-stoploc.city_name
francisco,I-stoploc.city_name
not,B-cost_relative
exceeding,I-cost_relative
the,O
price,O
of,O
300,B-fare_amount
dollars,I-fare_amount
for,O
june,B-depart_date.month_name
tenth,B-depart_date.day_number
1993,B-depart_date.year
#EOS,874
#BOS,flight
are,O
there,O
any,O
flights,O
on,O
june,B-depart_date.month_name
tenth,B-depart_date.day_number
from,O
burbank,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
#EOS,875
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
ontario,B-fromloc.city_name
to,O
westchester,B-toloc.city_name
that,O
makes,O
a,O
stop,O
in,O
chicago,B-stoploc.city_name
on,O
may,B-depart_date.month_name
seventeenth,B-depart_date.day_number
one,B-round_trip
way,I-round_trip
with,O
dinner,B-meal_description
#EOS,876
#BOS,flight
like,O
to,O
book,O
a,O
flight,O
from,O
burbank,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,877
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
burbank,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,878
#BOS,flight
find,O
me,O
all,O
the,O
flights,O
from,O
milwaukee,B-fromloc.city_name
to,O
st.,B-city_name
louis,I-city_name
#EOS,879
#BOS,flight
now,O
show,O
me,O
all,O
the,O
flights,O
from,O
st.,B-city_name
louis,I-city_name
to,O
burbank,B-toloc.city_name
#EOS,880
#BOS,airline
is,O
there,O
one,O
airline,O
that,O
flies,O
from,O
burbank,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
milwaukee,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
and,O
from,O
st.,B-fromloc.city_name
louis,I-fromloc.city_name
to,O
burbank,B-toloc.city_name
#EOS,881
#BOS,flight
find,O
me,O
all,O
the,O
round,B-round_trip
trip,I-round_trip
flights,O
from,O
burbank,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
stopping,O
in,O
st.,B-stoploc.city_name
louis,I-stoploc.city_name
#EOS,882
#BOS,flight
i,O
'd,O
like,O
to,O
book,O
two,O
flights,O
to,O
westchester,B-toloc.city_name
county,I-toloc.city_name
#EOS,883
#BOS,flight
i,O
want,O
to,O
book,O
a,O
flight,O
from,O
salt,B-fromloc.city_name
lake,I-fromloc.city_name
city,I-fromloc.city_name
to,O
westchester,B-toloc.city_name
county,I-toloc.city_name
#EOS,884
#BOS,airport
tell,O
me,O
all,O
the,O
airports,O
near,O
westchester,B-city_name
county,I-city_name
#EOS,885
#BOS,flight
i,O
'd,O
like,O
to,O
book,O
a,O
flight,O
from,O
cincinnati,B-fromloc.city_name
to,O
new,B-toloc.city_name
york,I-toloc.city_name
city,I-toloc.city_name
on,O
united,B-airline_name
airlines,I-airline_name
for,O
next,B-depart_date.date_relative
saturday,B-depart_date.day_name
#EOS,886
#BOS,airport
tell,O
me,O
all,O
the,O
airports,O
in,O
the,O
new,B-city_name
york,I-city_name
city,I-city_name
area,O
#EOS,887
#BOS,flight
please,O
find,O
all,O
the,O
flights,O
from,O
cincinnati,B-fromloc.city_name
to,O
any,O
airport,O
in,O
the,O
new,B-toloc.city_name
york,I-toloc.city_name
city,I-toloc.city_name
area,O
that,O
arrive,O
next,B-arrive_date.date_relative
saturday,B-arrive_date.day_name
before,B-arrive_time.time_relative
6,B-arrive_time.time
pm,I-arrive_time.time
#EOS,888
#BOS,flight
find,O
me,O
a,O
flight,O
from,O
cincinnati,B-fromloc.city_name
to,O
any,O
airport,O
in,O
the,O
new,B-toloc.city_name
york,I-toloc.city_name
city,I-toloc.city_name
area,O
#EOS,889
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
miami,B-fromloc.city_name
to,O
chicago,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,890
#BOS,flight
i,O
would,O
like,O
to,O
book,O
a,O
round,B-round_trip
trip,I-round_trip
flight,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
chicago,B-toloc.city_name
#EOS,891
#BOS,flight
find,O
me,O
a,O
flight,O
that,O
flies,O
from,O
memphis,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
#EOS,892
