#BOS,flight
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
june,B-depart_date.month_name
first,B-depart_date.day_number
#EOS,240
#BOS,ground_service
please,O
give,O
me,O
ground,O
transportation,O
information,O
between,O
dallas,B-fromloc.airport_name
fort,I-fromloc.airport_name
worth,I-fromloc.airport_name
airport,I-fromloc.airport_name
and,O
downtown,O
dallas,B-toloc.city_name
#EOS,241
#BOS,flight
give,O
me,O
all,O
the,O
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
round,B-round_trip
trip,I-round_trip
#EOS,242
#BOS,flight
list,O
all,O
flights,O
on,O
continental,B-airline_name
from,O
denver,B-fromloc.city_name
to,O
chicago,B-toloc.city_name
on,O
sunday,B-depart_date.day_name
which,O
depart,O
after,B-depart_time.time_relative
934,B-depart_time.time
pm,I-depart_time.time
#EOS,243
#BOS,flight
what,O
do,O
you,O
have,O
tomorrow,B-depart_date.today_relative
morning,B-depart_time.period_of_day
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,244
#BOS,flight
please,O
list,O
all,O
flights,O
leaving,O
on,O
thursday,B-depart_date.day_name
morning,B-depart_time.period_of_day
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
city,I-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,245
#BOS,flight
find,O
me,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
any,O
day,O
of,O
the,O
week,O
#EOS,246
#BOS,flight
i,O
'd,O
like,O
to,O
find,O
a,O
flight,O
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
to,O
detroit,B-toloc.city_name
michigan,B-toloc.state_name
that,O
leaves,O
in,O
the,O
afternoon,B-depart_time.period_of_day
on,O
monday,B-depart_date.day_name
#EOS,247
#BOS,flight
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,248
#BOS,flight
i,O
would,O
like,O
to,O
see,O
information,O
for,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
leaving,O
after,B-depart_time.time_relative
12,B-depart_time.time
pm,I-depart_time.time
to,O
pittsburgh,B-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,249
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
between,O
denver,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
leaving,O
from,O
denver,B-fromloc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
and,O
arriving,O
at,O
5,B-arrive_time.time
pm,I-arrive_time.time
#EOS,250
#BOS,flight
please,O
list,O
all,O
flights,O
on,O
united,B-airline_name
airlines,I-airline_name
out,O
of,O
denver,B-fromloc.city_name
before,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,251
#BOS,ground_fare
what,O
is,O
the,O
cost,O
of,O
the,O
air,B-transport_type
taxi,I-transport_type
operation,I-transport_type
at,O
philadelphia,B-airport_name
international,I-airport_name
airport,I-airport_name
#EOS,252
#BOS,flight
show,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,253
#BOS,flight
are,O
there,O
any,O
later,B-depart_time.time_relative
flights,O
than,O
810,B-depart_time.time
pm,I-depart_time.time
leaving,O
from,O
milwaukee,B-fromloc.city_name
for,O
tacoma,B-toloc.city_name
tomorrow,B-depart_date.today_relative
evening,B-depart_time.period_of_day
#EOS,254
#BOS,flight
what,O
are,O
the,O
afternoon,B-depart_time.period_of_day
flights,O
for,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,255
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
and,O
thursday,B-depart_date.day_name
#EOS,256
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
atlanta,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
#EOS,257
#BOS,flight
flights,O
from,O
baltimore,B-fromloc.city_name
denver,B-fromloc.city_name
and,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
where,O
the,O
round,B-round_trip
trip,I-round_trip
fare,O
for,O
each,O
is,O
less,B-cost_relative
than,O
1000,B-fare_amount
dollars,I-fare_amount
#EOS,258
#BOS,flight
show,O
me,O
the,O
flights,O
available,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
for,O
tuesday,B-depart_date.day_name
and,O
also,O
the,O
price,O
#EOS,259
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
leaving,O
from,O
washington,B-fromloc.city_name
to,O
boston,B-toloc.city_name
at,O
110,B-depart_time.time
pm,I-depart_time.time
on,O
august,B-depart_date.month_name
twentieth,B-depart_date.day_number
#EOS,260
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
newark,B-fromloc.city_name
new,B-fromloc.state_name
jersey,I-fromloc.state_name
to,O
ontario,B-toloc.airport_name
international,I-toloc.airport_name
next,B-depart_date.date_relative
saturday,B-depart_date.day_name
#EOS,261
#BOS,airfare
round,B-round_trip
trip,I-round_trip
fares,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
under,B-cost_relative
1000,B-fare_amount
dollars,I-fare_amount
and,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
under,B-cost_relative
1000,B-fare_amount
dollars,I-fare_amount
#EOS,262
#BOS,flight
show,O
me,O
all,O
the,O
united,B-airline_name
flights,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,263
#BOS,flight
please,O
list,O
the,O
friday,B-depart_date.day_name
flights,O
from,O
houston,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
in,O
the,O
evening,B-depart_time.period_of_day
#EOS,264
#BOS,flight
could,O
you,O
tell,O
me,O
if,O
delta,B-airline_name
flight,O
296,B-flight_number
serves,O
breakfast,B-meal_description
#EOS,265
#BOS,flight
how,O
can,O
i,O
get,O
from,O
the,O
denver,B-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
downtown,O
#EOS,266
#BOS,airfare
show,O
me,O
the,O
lowest,B-cost_relative
priced,O
fare,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,267
#BOS,ground_service
please,O
give,O
ground,O
transportation,O
at,O
denver,B-airport_name
airport,I-airport_name
#EOS,268
#BOS,flight
do,O
any,O
of,O
the,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
boston,B-toloc.city_name
flights,O
leave,O
on,O
friday,B-depart_date.day_name
#EOS,269
#BOS,ground_service
ground,O
transportation,O
minneapolis,B-city_name
#EOS,270
#BOS,flight
show,O
me,O
the,O
latest,B-flight_mod
flight,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,271
#BOS,distance
how,O
long,O
does,O
it,O
take,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,272
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
north,B-toloc.state_name
carolina,I-toloc.state_name
next,B-depart_date.date_relative
monday,B-depart_date.day_name
#EOS,273
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
boston,B-city_name
#EOS,274
#BOS,flight
where,O
does,O
flight,O
ua,B-airline_code
281,B-flight_number
from,O
boston,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
stop,B-flight_stop
#EOS,275
#BOS,flight
i,O
would,O
like,O
to,O
travel,O
from,O
washington,B-fromloc.city_name
dc,B-fromloc.state_code
to,O
pittsburgh,B-toloc.city_name
on,O
august,B-depart_date.month_name
twentieth,B-depart_date.day_number
#EOS,276
#BOS,flight
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
please,O
on,O
january,B-depart_date.month_name
one,B-depart_date.day_number
#EOS,277
#BOS,flight
what,O
are,O
the,O
flights,O
and,O
prices,O
from,O
la,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
for,O
monday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,278
#BOS,airfare
economy,B-economy
fares,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
round,B-round_trip
trip,I-round_trip
#EOS,279
#BOS,flight
what,O
flights,O
leave,O
after,B-depart_time.time_relative
7,B-depart_time.time
pm,I-depart_time.time
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,280
#BOS,airline
which,O
companies,O
fly,O
between,O
boston,B-fromloc.city_name
and,O
oakland,B-toloc.city_name
#EOS,281
#BOS,ground_service
show,O
me,O
the,O
ground,O
transportation,O
in,O
denver,B-city_name
#EOS,282
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
which,O
arrive,O
at,O
pittsburgh,B-toloc.city_name
on,O
monday,B-arrive_date.day_name
#EOS,283
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
you,O
have,O
that,O
leaves,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,284
#BOS,ground_fare
how,O
much,O
does,O
it,O
cost,O
to,O
get,O
downtown,O
from,O
the,O
atlanta,B-fromloc.airport_name
airport,I-fromloc.airport_name
by,O
limousine,B-transport_type
#EOS,285
#BOS,airfare
how,O
much,O
is,O
a,O
round,B-round_trip
trip,I-round_trip
fare,O
from,O
indianapolis,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,286
#BOS,ground_fare
how,O
much,O
is,O
a,O
limousine,B-transport_type
between,O
dallas,B-fromloc.airport_name
fort,I-fromloc.airport_name
worth,I-fromloc.airport_name
international,I-fromloc.airport_name
airport,O
and,O
dallas,B-toloc.city_name
#EOS,287
#BOS,flight+airfare
all,O
flights,O
and,O
fares,O
from,O
atlanta,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
round,B-round_trip
trip,I-round_trip
after,B-depart_time.time_relative
12,B-depart_time.time
pm,I-depart_time.time
less,B-cost_relative
than,O
1100,B-fare_amount
dollars,I-fare_amount
#EOS,288
#BOS,flight
please,O
list,O
the,O
cheapest,B-cost_relative
flight,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
arriving,O
on,O
may,B-arrive_date.month_name
seventh,B-arrive_date.day_number
#EOS,289
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
bwi,B-toloc.airport_code
#EOS,290
#BOS,abbreviation
explain,O
meal,B-meal
codes,O
sd,B-meal_code
d,I-meal_code
#EOS,291
#BOS,flight
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,292
#BOS,quantity
how,O
many,O
airlines,O
fly,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
by,O
way,O
of,O
milwaukee,B-stoploc.city_name
#EOS,293
#BOS,flight
display,O
all,O
flights,O
leaving,O
from,O
toronto,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
us,B-airline_name
air,I-airline_name
laying,O
over,O
in,O
washington,B-stoploc.city_name
dc,B-stoploc.state_code
#EOS,294
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
dallas,B-city_name
tomorrow,B-today_relative
#EOS,295
#BOS,flight
can,O
you,O
show,O
me,O
the,O
list,O
of,O
flights,O
that,O
fly,O
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
via,O
dallas,B-stoploc.city_name
#EOS,296
#BOS,city
show,O
me,O
city,O
served,O
both,O
by,O
nationair,B-airline_name
and,O
canadian,B-airline_name
airlines,I-airline_name
international,I-airline_name
#EOS,297
#BOS,flight
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
first,I-depart_date.day_number
i,O
need,O
the,O
cheapest,B-cost_relative
flight,O
#EOS,298
#BOS,airfare
round,B-round_trip
trip,I-round_trip
fares,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
under,B-cost_relative
1000,B-fare_amount
dollars,I-fare_amount
#EOS,299
#BOS,flight
show,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,300
#BOS,airfare
what,O
is,O
the,O
cheapest,B-cost_relative
round,B-round_trip
trip,I-round_trip
fare,O
from,O
atlanta,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,301
#BOS,flight
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,302
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
minneapolis,B-fromloc.city_name
to,O
chicago,B-toloc.city_name
#EOS,303
#BOS,flight
list,O
all,O
flights,O
from,O
chicago,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
on,O
continental,B-airline_name
which,O
depart,O
on,O
saturday,B-depart_date.day_name
and,O
serve,O
meals,B-meal
#EOS,304
#BOS,flight
give,O
me,O
a,O
flight,O
from,O
tampa,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
on,O
sunday,B-depart_date.day_name
#EOS,305
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
memphis,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
#EOS,306
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
at,O
baltimore,B-city_name
#EOS,307
#BOS,flight
flights,O
from,O
columbus,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,308
#BOS,flight
do,O
you,O
have,O
a,O
twa,B-airline_code
flight,O
leaving,O
early,B-depart_time.period_mod
in,O
the,O
morning,B-depart_time.period_of_day
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
from,O
denver,B-fromloc.city_name
#EOS,309
#BOS,flight
do,O
any,O
of,O
the,O
continental,B-airline_name
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
stop,O
in,O
denver,B-stoploc.city_name
#EOS,310
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
milwaukee,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
#EOS,311
#BOS,flight
i,O
would,O
like,O
to,O
see,O
all,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,312
#BOS,flight
i,O
'd,O
like,O
to,O
find,O
a,O
flight,O
from,O
miami,B-fromloc.city_name
florida,B-fromloc.state_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
nevada,B-toloc.state_name
that,O
would,O
arrive,O
before,B-arrive_time.time_relative
4,B-arrive_time.time
pm,I-arrive_time.time
on,O
sunday,B-arrive_date.day_name
#EOS,313
#BOS,flight
can,O
you,O
list,O
all,O
nonstop,B-flight_stop
flights,O
between,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
and,O
charlotte,B-toloc.city_name
that,O
leave,O
in,O
the,O
afternoon,B-arrive_time.period_of_day
and,O
arrive,O
soon,O
after,B-arrive_time.time_relative
5,B-arrive_time.time
pm,I-arrive_time.time
#EOS,314
#BOS,flight
show,O
me,O
all,O
nationair,B-airline_name
flights,O
from,O
toronto,B-fromloc.city_name
#EOS,315
#BOS,flight
what,O
flights,O
are,O
there,O
on,O
wednesday,B-depart_date.day_name
evening,B-depart_time.period_of_day
from,O
denver,B-fromloc.city_name
to,O
sfo,B-toloc.airport_code
#EOS,316
#BOS,flight
show,O
me,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
#EOS,317
#BOS,ground_service
i,O
'd,O
like,O
to,O
know,O
the,O
ground,O
travel,O
available,O
in,O
fort,B-city_name
worth,I-city_name
#EOS,318
#BOS,flight
does,O
delta,B-airline_name
airlines,I-airline_name
fly,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,319
#BOS,flight
i,O
would,O
like,O
information,O
information,O
on,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,320
#BOS,airfare
what,O
are,O
the,O
round,B-round_trip
trip,I-round_trip
fares,O
for,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
arriving,O
after,B-arrive_time.time_relative
1700,B-arrive_time.time
on,O
continental,B-airline_name
#EOS,321
#BOS,flight
show,O
me,O
one,B-round_trip
way,I-round_trip
flights,O
from,O
milwaukee,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
#EOS,322
#BOS,flight
what,O
are,O
all,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
wednesdays,B-depart_date.day_name
#EOS,323
#BOS,flight
is,O
there,O
a,O
flight,O
on,O
twa,B-airline_code
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
with,O
a,O
stop,O
in,O
denver,B-stoploc.city_name
#EOS,324
#BOS,flight
what,O
american,B-airline_name
airlines,I-airline_name
flights,O
depart,O
milwaukee,B-fromloc.city_name
for,O
phoenix,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
or,B-or
sunday,B-depart_date.day_name
#EOS,325
#BOS,abbreviation
what,O
does,O
restriction,O
ap,B-restriction_code
80,I-restriction_code
mean,O
#EOS,326
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
toronto,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
reaching,O
montreal,B-toloc.city_name
early,B-arrive_time.period_mod
on,O
friday,B-arrive_date.day_name
#EOS,327
#BOS,flight
what,O
flights,O
leave,O
seattle,B-fromloc.city_name
on,O
sunday,B-depart_date.day_name
on,O
continental,B-airline_name
after,B-depart_time.time_relative
9,B-depart_time.time
pm,I-depart_time.time
#EOS,328
#BOS,flight
what,O
are,O
the,O
morning,B-depart_time.period_of_day
flights,O
from,O
boston,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,329
#BOS,flight
show,O
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
city,I-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,330
#BOS,flight
i,O
need,O
information,O
on,O
flights,O
leaving,O
philadelphia,B-fromloc.city_name
on,O
friday,B-depart_date.day_name
arriving,O
in,O
oakland,B-toloc.city_name
california,B-toloc.state_name
#EOS,331
#BOS,airport
what,O
's,O
the,O
airport,O
at,O
orlando,B-city_name
#EOS,332
#BOS,airfare
show,O
me,O
one,O
more,O
time,O
the,O
first,B-class_type
class,I-class_type
fares,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,333
#BOS,flight
flight,O
will,O
start,O
from,O
boston,B-fromloc.city_name
#EOS,334
#BOS,flight
i,O
'd,O
like,O
flights,O
going,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
leaving,O
on,O
august,B-depart_date.month_name
sixth,B-depart_date.day_number
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,335
#BOS,flight
what,O
flights,O
go,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
after,B-depart_time.time_relative
1205,B-depart_time.time
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,336
#BOS,ground_service
dallas,B-city_name
ground,O
transportation,O
#EOS,337
#BOS,flight
flights,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,338
#BOS,flight
philadelphia,B-fromloc.city_name
to,O
boston,B-toloc.city_name
monday,B-depart_date.day_name
#EOS,339
#BOS,airport
what,O
airport,O
in,O
new,B-fromloc.city_name
york,I-fromloc.city_name
is,O
closest,B-mod
to,O
downtown,O
#EOS,340
#BOS,flight
i,O
'd,O
like,O
the,O
first,B-flight_mod
flight,O
in,O
the,O
morning,B-depart_time.period_of_day
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
#EOS,341
#BOS,flight
okay,O
for,O
now,O
i,O
would,O
like,O
information,O
on,O
a,O
flight,O
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
leaving,O
early,B-depart_time.period_mod
in,O
the,O
morning,B-depart_time.period_of_day
about,B-depart_time.time_relative
8,B-depart_time.time
o'clock,I-depart_time.time
#EOS,342
#BOS,flight
what,O
flights,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
chicago,B-toloc.city_name
arrive,O
at,O
chicago,B-toloc.city_name
at,O
7,B-arrive_time.time
pm,I-arrive_time.time
next,B-arrive_date.date_relative
wednesday,B-arrive_date.day_name
#EOS,343
#BOS,flight
can,O
you,O
please,O
show,O
me,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
of,O
next,B-depart_date.date_relative
week,O
that,O
arrive,O
before,B-arrive_time.time_relative
noon,B-arrive_time.time
#EOS,344
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
nashville,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
the,O
eighteenth,B-depart_date.day_number
of,O
may,B-depart_date.month_name
#EOS,345
#BOS,flight
tell,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,346
#BOS,flight
i,O
would,O
like,O
to,O
book,O
a,O
flight,O
on,O
continental,B-airline_name
airlines,I-airline_name
from,O
chicago,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
on,O
june,B-depart_date.month_name
first,B-depart_date.day_number
#EOS,347
#BOS,flight
what,O
flights,O
do,O
you,O
have,O
from,O
burbank,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
washington,B-toloc.state_name
#EOS,348
#BOS,flight+airfare
show,O
all,O
flights,O
and,O
fares,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,349
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
washington,B-fromloc.city_name
dc,B-fromloc.state_code
to,O
denver,B-toloc.city_name
#EOS,350
#BOS,flight
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,351
#BOS,flight
are,O
there,O
any,O
nonstop,B-flight_stop
flights,O
leaving,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
july,B-arrive_date.month_name
seventh,B-arrive_date.day_number
with,O
who,O
united,B-airline_name
airlines,I-airline_name
#EOS,352
#BOS,flight
show,O
departures,O
from,O
atlanta,B-fromloc.city_name
for,O
american,B-airline_name
#EOS,353
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
orlando,B-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
#EOS,354
#BOS,ground_service
is,O
there,O
ground,O
transportation,O
in,O
dallas,B-city_name
from,O
the,O
dallas,B-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
downtown,O
dallas,B-toloc.city_name
#EOS,355
#BOS,flight
coach,B-class_type
class,I-class_type
flights,O
on,O
twa,B-airline_code
from,O
columbus,B-fromloc.city_name
to,O
st.,B-toloc.city_name
paul,I-toloc.city_name
#EOS,356
#BOS,airline
what,O
airlines,O
fly,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,357
#BOS,flight
show,O
me,O
the,O
flights,O
between,O
boston,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
denver,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
boston,B-fromloc.city_name
and,O
denver,B-toloc.city_name
#EOS,358
#BOS,flight
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
on,O
november,B-depart_date.month_name
tenth,B-depart_date.day_number
#EOS,359
#BOS,ground_service
ground,O
transportation,O
in,O
westchester,B-city_name
county,I-city_name
#EOS,360
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
san,B-fromloc.city_name
jose,I-fromloc.city_name
to,O
nashville,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
the,O
twentieth,B-depart_date.day_number
#EOS,361
#BOS,airfare
show,O
me,O
round,B-round_trip
trip,I-round_trip
tickets,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
#EOS,362
#BOS,flight
i,O
want,O
to,O
fly,O
from,O
dallas,B-fromloc.city_name
fort,I-fromloc.city_name
worth,I-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,363
#BOS,flight
please,O
show,O
me,O
the,O
philadelphia,B-fromloc.city_name
to,O
denver,B-toloc.city_name
saturday,B-depart_date.day_name
flights,O
again,O
#EOS,364
#BOS,flight
what,O
flights,O
from,O
salt,B-fromloc.city_name
lake,I-fromloc.city_name
city,I-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,365
#BOS,flight
show,O
me,O
the,O
evening,B-depart_time.period_of_day
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,366
#BOS,flight
my,O
destination,O
is,O
san,B-toloc.city_name
francisco,I-toloc.city_name
i,O
live,O
in,O
denver,B-fromloc.city_name
i,O
would,O
like,O
a,O
flight,O
on,O
august,B-depart_date.month_name
thirtieth,B-depart_date.day_number
in,O
the,O
morning,B-depart_time.period_of_day
on,O
any,O
airline,O
that,O
will,O
get,O
me,O
there,O
#EOS,367
#BOS,flight
i,O
need,O
a,O
flight,O
tomorrow,B-depart_date.today_relative
from,O
columbus,B-fromloc.city_name
to,O
minneapolis,B-toloc.city_name
#EOS,368
#BOS,flight
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,369
#BOS,flight
show,O
me,O
flights,O
leaving,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
september,B-depart_date.month_name
thirtieth,B-depart_date.day_number
#EOS,370
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
orlando,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
a,O
boeing,O
737,B-aircraft_code
#EOS,371
#BOS,flight
may,O
i,O
have,O
a,O
listing,O
of,O
flights,O
on,O
monday,B-depart_date.day_name
from,O
minneapolis,B-fromloc.city_name
to,O
long,B-toloc.city_name
beach,I-toloc.city_name
california,B-toloc.state_name
please,O
#EOS,372
#BOS,flight
list,O
all,O
the,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
on,O
august,B-depart_date.month_name
the,O
